area_code,area_name,registration_year,nationality,value
E08000009,Trafford,2002,Morocco,0
E08000009,Trafford,2003,Morocco,0
E08000009,Trafford,2004,Morocco,0
E08000009,Trafford,2005,Morocco,0
E08000009,Trafford,2006,Morocco,0
E08000009,Trafford,2007,Morocco,0
E08000009,Trafford,2008,Morocco,0
E08000009,Trafford,2009,Morocco,0
E08000009,Trafford,2010,Morocco,0
E08000009,Trafford,2011,Morocco,0
E08000009,Trafford,2012,Morocco,0
E08000009,Trafford,2013,Morocco,0
E08000009,Trafford,2014,Morocco,7
E08000009,Trafford,2015,Morocco,0
E08000009,Trafford,2016,Morocco,0
E08000009,Trafford,2017,Morocco,6
E08000009,Trafford,2018,Morocco,5
E08000009,Trafford,2019,Morocco,5
E08000009,Trafford,2020,Morocco,0
E08000009,Trafford,2002,Sudan,0
E08000009,Trafford,2003,Sudan,0
E08000009,Trafford,2004,Sudan,0
E08000009,Trafford,2005,Sudan,0
E08000009,Trafford,2006,Sudan,0
E08000009,Trafford,2007,Sudan,0
E08000009,Trafford,2008,Sudan,0
E08000009,Trafford,2009,Sudan,0
E08000009,Trafford,2010,Sudan,0
E08000009,Trafford,2011,Sudan,0
E08000009,Trafford,2012,Sudan,6
E08000009,Trafford,2013,Sudan,5
E08000009,Trafford,2014,Sudan,7
E08000009,Trafford,2015,Sudan,11
E08000009,Trafford,2016,Sudan,17
E08000009,Trafford,2017,Sudan,7
E08000009,Trafford,2018,Sudan,11
E08000009,Trafford,2019,Sudan,12
E08000009,Trafford,2020,Sudan,0
E08000009,Trafford,2002,Tunisia,0
E08000009,Trafford,2003,Tunisia,0
E08000009,Trafford,2004,Tunisia,0
E08000009,Trafford,2005,Tunisia,0
E08000009,Trafford,2006,Tunisia,0
E08000009,Trafford,2007,Tunisia,0
E08000009,Trafford,2008,Tunisia,0
E08000009,Trafford,2009,Tunisia,0
E08000009,Trafford,2010,Tunisia,0
E08000009,Trafford,2011,Tunisia,0
E08000009,Trafford,2012,Tunisia,0
E08000009,Trafford,2013,Tunisia,0
E08000009,Trafford,2014,Tunisia,0
E08000009,Trafford,2015,Tunisia,0
E08000009,Trafford,2016,Tunisia,0
E08000009,Trafford,2017,Tunisia,0
E08000009,Trafford,2018,Tunisia,6
E08000009,Trafford,2019,Tunisia,0
E08000009,Trafford,2020,Tunisia,0
E08000009,Trafford,2002,United States,17
E08000009,Trafford,2003,United States,8
E08000009,Trafford,2004,United States,20
E08000009,Trafford,2005,United States,14
E08000009,Trafford,2006,United States,15
E08000009,Trafford,2007,United States,14
E08000009,Trafford,2008,United States,18
E08000009,Trafford,2009,United States,12
E08000009,Trafford,2010,United States,18
E08000009,Trafford,2011,United States,16
E08000009,Trafford,2012,United States,18
E08000009,Trafford,2013,United States,17
E08000009,Trafford,2014,United States,10
E08000009,Trafford,2015,United States,15
E08000009,Trafford,2016,United States,11
E08000009,Trafford,2017,United States,20
E08000009,Trafford,2018,United States,16
E08000009,Trafford,2019,United States,25
E08000009,Trafford,2020,United States,12
E08000009,Trafford,2002,Canada,12
E08000009,Trafford,2003,Canada,13
E08000009,Trafford,2004,Canada,17
E08000009,Trafford,2005,Canada,7
E08000009,Trafford,2006,Canada,7
E08000009,Trafford,2007,Canada,6
E08000009,Trafford,2008,Canada,5
E08000009,Trafford,2009,Canada,8
E08000009,Trafford,2010,Canada,9
E08000009,Trafford,2011,Canada,5
E08000009,Trafford,2012,Canada,8
E08000009,Trafford,2013,Canada,6
E08000009,Trafford,2014,Canada,0
E08000009,Trafford,2015,Canada,13
E08000009,Trafford,2016,Canada,11
E08000009,Trafford,2017,Canada,7
E08000009,Trafford,2018,Canada,5
E08000009,Trafford,2019,Canada,16
E08000009,Trafford,2020,Canada,9
E08000009,Trafford,2002,Argentina,0
E08000009,Trafford,2003,Argentina,0
E08000009,Trafford,2004,Argentina,0
E08000009,Trafford,2005,Argentina,0
E08000009,Trafford,2006,Argentina,0
E08000009,Trafford,2007,Argentina,0
E08000009,Trafford,2008,Argentina,0
E08000009,Trafford,2009,Argentina,0
E08000009,Trafford,2010,Argentina,5
E08000009,Trafford,2011,Argentina,0
E08000009,Trafford,2012,Argentina,5
E08000009,Trafford,2013,Argentina,0
E08000009,Trafford,2014,Argentina,0
E08000009,Trafford,2015,Argentina,0
E08000009,Trafford,2016,Argentina,0
E08000009,Trafford,2017,Argentina,0
E08000009,Trafford,2018,Argentina,0
E08000009,Trafford,2019,Argentina,0
E08000009,Trafford,2020,Argentina,0
E08000009,Trafford,2002,Brazil,7
E08000009,Trafford,2003,Brazil,0
E08000009,Trafford,2004,Brazil,8
E08000009,Trafford,2005,Brazil,6
E08000009,Trafford,2006,Brazil,0
E08000009,Trafford,2007,Brazil,6
E08000009,Trafford,2008,Brazil,9
E08000009,Trafford,2009,Brazil,7
E08000009,Trafford,2010,Brazil,8
E08000009,Trafford,2011,Brazil,8
E08000009,Trafford,2012,Brazil,5
E08000009,Trafford,2013,Brazil,0
E08000009,Trafford,2014,Brazil,0
E08000009,Trafford,2015,Brazil,5
E08000009,Trafford,2016,Brazil,9
E08000009,Trafford,2017,Brazil,5
E08000009,Trafford,2018,Brazil,10
E08000009,Trafford,2019,Brazil,14
E08000009,Trafford,2020,Brazil,5
E08000009,Trafford,2002,Chile,0
E08000009,Trafford,2003,Chile,0
E08000009,Trafford,2004,Chile,0
E08000009,Trafford,2005,Chile,0
E08000009,Trafford,2006,Chile,0
E08000009,Trafford,2007,Chile,0
E08000009,Trafford,2008,Chile,0
E08000009,Trafford,2009,Chile,0
E08000009,Trafford,2010,Chile,0
E08000009,Trafford,2011,Chile,0
E08000009,Trafford,2012,Chile,0
E08000009,Trafford,2013,Chile,0
E08000009,Trafford,2014,Chile,0
E08000009,Trafford,2015,Chile,0
E08000009,Trafford,2016,Chile,5
E08000009,Trafford,2017,Chile,0
E08000009,Trafford,2018,Chile,0
E08000009,Trafford,2019,Chile,0
E08000009,Trafford,2020,Chile,0
E08000009,Trafford,2002,Colombia,0
E08000009,Trafford,2003,Colombia,0
E08000009,Trafford,2004,Colombia,0
E08000009,Trafford,2005,Colombia,0
E08000009,Trafford,2006,Colombia,0
E08000009,Trafford,2007,Colombia,0
E08000009,Trafford,2008,Colombia,0
E08000009,Trafford,2009,Colombia,0
E08000009,Trafford,2010,Colombia,5
E08000009,Trafford,2011,Colombia,0
E08000009,Trafford,2012,Colombia,0
E08000009,Trafford,2013,Colombia,0
E08000009,Trafford,2014,Colombia,0
E08000009,Trafford,2015,Colombia,0
E08000009,Trafford,2016,Colombia,0
E08000009,Trafford,2017,Colombia,0
E08000009,Trafford,2018,Colombia,0
E08000009,Trafford,2019,Colombia,0
E08000009,Trafford,2020,Colombia,0
E08000009,Trafford,2002,El Salvador,0
E08000009,Trafford,2003,El Salvador,0
E08000009,Trafford,2004,El Salvador,0
E08000009,Trafford,2005,El Salvador,0
E08000009,Trafford,2006,El Salvador,0
E08000009,Trafford,2007,El Salvador,0
E08000009,Trafford,2008,El Salvador,0
E08000009,Trafford,2009,El Salvador,0
E08000009,Trafford,2010,El Salvador,0
E08000009,Trafford,2011,El Salvador,0
E08000009,Trafford,2012,El Salvador,0
E08000009,Trafford,2013,El Salvador,0
E08000009,Trafford,2014,El Salvador,0
E08000009,Trafford,2015,El Salvador,0
E08000009,Trafford,2016,El Salvador,0
E08000009,Trafford,2017,El Salvador,0
E08000009,Trafford,2018,El Salvador,0
E08000009,Trafford,2019,El Salvador,0
E08000009,Trafford,2020,El Salvador,6
E08000009,Trafford,2002,Jamaica,20
E08000009,Trafford,2003,Jamaica,31
E08000009,Trafford,2004,Jamaica,21
E08000009,Trafford,2005,Jamaica,18
E08000009,Trafford,2006,Jamaica,0
E08000009,Trafford,2007,Jamaica,0
E08000009,Trafford,2008,Jamaica,13
E08000009,Trafford,2009,Jamaica,12
E08000009,Trafford,2010,Jamaica,7
E08000009,Trafford,2011,Jamaica,16
E08000009,Trafford,2012,Jamaica,0
E08000009,Trafford,2013,Jamaica,10
E08000009,Trafford,2014,Jamaica,10
E08000009,Trafford,2015,Jamaica,7
E08000009,Trafford,2016,Jamaica,6
E08000009,Trafford,2017,Jamaica,0
E08000009,Trafford,2018,Jamaica,0
E08000009,Trafford,2019,Jamaica,6
E08000009,Trafford,2020,Jamaica,6
E08000009,Trafford,2002,Mexico,6
E08000009,Trafford,2003,Mexico,0
E08000009,Trafford,2004,Mexico,0
E08000009,Trafford,2005,Mexico,5
E08000009,Trafford,2006,Mexico,0
E08000009,Trafford,2007,Mexico,0
E08000009,Trafford,2008,Mexico,0
E08000009,Trafford,2009,Mexico,5
E08000009,Trafford,2010,Mexico,0
E08000009,Trafford,2011,Mexico,0
E08000009,Trafford,2012,Mexico,0
E08000009,Trafford,2013,Mexico,5
E08000009,Trafford,2014,Mexico,0
E08000009,Trafford,2015,Mexico,0
E08000009,Trafford,2016,Mexico,5
E08000009,Trafford,2017,Mexico,0
E08000009,Trafford,2018,Mexico,5
E08000009,Trafford,2019,Mexico,0
E08000009,Trafford,2020,Mexico,0
E08000009,Trafford,2002,Panama,0
E08000009,Trafford,2003,Panama,0
E08000009,Trafford,2004,Panama,0
E08000009,Trafford,2005,Panama,0
E08000009,Trafford,2006,Panama,0
E08000009,Trafford,2007,Panama,0
E08000009,Trafford,2008,Panama,0
E08000009,Trafford,2009,Panama,0
E08000009,Trafford,2010,Panama,0
E08000009,Trafford,2011,Panama,0
E08000009,Trafford,2012,Panama,0
E08000009,Trafford,2013,Panama,0
E08000009,Trafford,2014,Panama,5
E08000009,Trafford,2015,Panama,0
E08000009,Trafford,2016,Panama,0
E08000009,Trafford,2017,Panama,0
E08000009,Trafford,2018,Panama,0
E08000009,Trafford,2019,Panama,0
E08000009,Trafford,2020,Panama,0
E08000009,Trafford,2002,Peru,0
E08000009,Trafford,2003,Peru,0
E08000009,Trafford,2004,Peru,0
E08000009,Trafford,2005,Peru,0
E08000009,Trafford,2006,Peru,0
E08000009,Trafford,2007,Peru,7
E08000009,Trafford,2008,Peru,0
E08000009,Trafford,2009,Peru,0
E08000009,Trafford,2010,Peru,0
E08000009,Trafford,2011,Peru,0
E08000009,Trafford,2012,Peru,0
E08000009,Trafford,2013,Peru,0
E08000009,Trafford,2014,Peru,0
E08000009,Trafford,2015,Peru,0
E08000009,Trafford,2016,Peru,0
E08000009,Trafford,2017,Peru,0
E08000009,Trafford,2018,Peru,0
E08000009,Trafford,2019,Peru,0
E08000009,Trafford,2020,Peru,0
E08000009,Trafford,2002,Trinidad & Tobago,0
E08000009,Trafford,2003,Trinidad & Tobago,5
E08000009,Trafford,2004,Trinidad & Tobago,0
E08000009,Trafford,2005,Trinidad & Tobago,6
E08000009,Trafford,2006,Trinidad & Tobago,0
E08000009,Trafford,2007,Trinidad & Tobago,0
E08000009,Trafford,2008,Trinidad & Tobago,0
E08000009,Trafford,2009,Trinidad & Tobago,0
E08000009,Trafford,2010,Trinidad & Tobago,0
E08000009,Trafford,2011,Trinidad & Tobago,0
E08000009,Trafford,2012,Trinidad & Tobago,0
E08000009,Trafford,2013,Trinidad & Tobago,0
E08000009,Trafford,2014,Trinidad & Tobago,0
E08000009,Trafford,2015,Trinidad & Tobago,0
E08000009,Trafford,2016,Trinidad & Tobago,0
E08000009,Trafford,2017,Trinidad & Tobago,0
E08000009,Trafford,2018,Trinidad & Tobago,0
E08000009,Trafford,2019,Trinidad & Tobago,0
E08000009,Trafford,2020,Trinidad & Tobago,0
E08000009,Trafford,2002,Venezuala,5
E08000009,Trafford,2003,Venezuala,0
E08000009,Trafford,2004,Venezuala,0
E08000009,Trafford,2005,Venezuala,0
E08000009,Trafford,2006,Venezuala,0
E08000009,Trafford,2007,Venezuala,0
E08000009,Trafford,2008,Venezuala,0
E08000009,Trafford,2009,Venezuala,0
E08000009,Trafford,2010,Venezuala,0
E08000009,Trafford,2011,Venezuala,0
E08000009,Trafford,2012,Venezuala,0
E08000009,Trafford,2013,Venezuala,0
E08000009,Trafford,2014,Venezuala,0
E08000009,Trafford,2015,Venezuala,0
E08000009,Trafford,2016,Venezuala,0
E08000009,Trafford,2017,Venezuala,0
E08000009,Trafford,2018,Venezuala,0
E08000009,Trafford,2019,Venezuala,0
E08000009,Trafford,2020,Venezuala,0
E08000009,Trafford,2002,Australia,41
E08000009,Trafford,2003,Australia,43
E08000009,Trafford,2004,Australia,31
E08000009,Trafford,2005,Australia,39
E08000009,Trafford,2006,Australia,50
E08000009,Trafford,2007,Australia,41
E08000009,Trafford,2008,Australia,32
E08000009,Trafford,2009,Australia,31
E08000009,Trafford,2010,Australia,20
E08000009,Trafford,2011,Australia,24
E08000009,Trafford,2012,Australia,14
E08000009,Trafford,2013,Australia,18
E08000009,Trafford,2014,Australia,23
E08000009,Trafford,2015,Australia,17
E08000009,Trafford,2016,Australia,16
E08000009,Trafford,2017,Australia,23
E08000009,Trafford,2018,Australia,12
E08000009,Trafford,2019,Australia,18
E08000009,Trafford,2020,Australia,7
E08000009,Trafford,2002,New Zealand,11
E08000009,Trafford,2003,New Zealand,8
E08000009,Trafford,2004,New Zealand,12
E08000009,Trafford,2005,New Zealand,9
E08000009,Trafford,2006,New Zealand,18
E08000009,Trafford,2007,New Zealand,11
E08000009,Trafford,2008,New Zealand,6
E08000009,Trafford,2009,New Zealand,7
E08000009,Trafford,2010,New Zealand,0
E08000009,Trafford,2011,New Zealand,5
E08000009,Trafford,2012,New Zealand,8
E08000009,Trafford,2013,New Zealand,5
E08000009,Trafford,2014,New Zealand,5
E08000009,Trafford,2015,New Zealand,6
E08000009,Trafford,2016,New Zealand,5
E08000009,Trafford,2017,New Zealand,6
E08000009,Trafford,2018,New Zealand,5
E08000009,Trafford,2019,New Zealand,9
E08000009,Trafford,2020,New Zealand,0
E08000009,Trafford,2002,Other / unknown,0
E08000009,Trafford,2003,Other / unknown,0
E08000009,Trafford,2004,Other / unknown,0
E08000009,Trafford,2005,Other / unknown,0
E08000009,Trafford,2006,Other / unknown,0
E08000009,Trafford,2007,Other / unknown,0
E08000009,Trafford,2008,Other / unknown,0
E08000009,Trafford,2009,Other / unknown,6
E08000009,Trafford,2010,Other / unknown,7
E08000009,Trafford,2011,Other / unknown,0
E08000009,Trafford,2012,Other / unknown,0
E08000009,Trafford,2013,Other / unknown,0
E08000009,Trafford,2014,Other / unknown,5
E08000009,Trafford,2015,Other / unknown,6
E08000009,Trafford,2016,Other / unknown,0
E08000009,Trafford,2017,Other / unknown,0
E08000009,Trafford,2018,Other / unknown,0
E08000009,Trafford,2019,Other / unknown,8
E08000009,Trafford,2020,Other / unknown,0
